"ID","RULE_ID","PRIORITY","TYPE","FIELD_NAME","OPERATOR","VALUE"
235,19,10,Numeric,grs_side_effect_score,<=,"4"
3,2,10,Text,medication,=,Lithium
4,2,15,Numeric,blood_level,>,"0"
168,80,10,Text,medication,=,Lithium
169,80,15,Numeric,blood_level,=,"0"
5,3,10,Text,medication,=,Valproate
6,3,15,Numeric,blood_level,>,"0"
170,81,10,Text,medication,=,Valproate
171,81,15,Numeric,blood_level,=,"0"
7,4,10,Text,medication,=,carbamazepine
8,4,15,Numeric,blood_level,>,"0"
172,82,10,Text,medication,=,carbamazepine
173,82,15,Numeric,blood_level,=,"0"
9,5,1,Numeric,consistent,=,"1"
10,6,5,Numeric,consistent,<,"1"
11,6,10,Numeric,consistent_stage_below,=,"1"
12,7,5,Numeric,consistent,<,"1"
13,7,10,Numeric,consistent_stage_above,=,"1"
14,8,5,Numeric,consistent,<,"1"
15,8,10,Numeric,consistent_drug_above,=,"1"
16,9,5,Numeric,consistent,<,"1"
17,9,10,Numeric,consistent_additional,=,"1"
174,83,5,Numeric,lamotrigine_count,>,"0"
175,83,10,Numeric,diagnosis_bipolar_depressed_flag,>,"0"
176,84,5,Numeric,lamotrigine_count,>,"0"
177,84,10,Numeric,diagnosis_bipolar_depressed_flag,=,"0"
18,10,5,Numeric,sga_count,>,"1"
19,11,5,Numeric,fga_count,>,"1"
20,12,5,Numeric,ssri_count,>,"1"
21,13,5,Numeric,snri_count,>,"1"
22,14,5,Numeric,maoi_count,>,"1"
23,15,5,Numeric,tca_count,>,"1"
24,16,5,Numeric,maoi_count,>,"0"
25,16,10,Numeric,ssri_count,>,"0"
26,17,5,Numeric,maoi_count,>,"0"
27,17,10,Numeric,snri_count,>,"0"
28,18,5,Numeric,snri_count,>,"0"
29,18,10,Numeric,ssri_count,>,"0"
30,19,5,Numeric,phq9_score,>,"15"
246,30,40,Numeric,grs_side_effect_score,<=,"4"
32,20,5,Numeric,phq9_score,>,"15"
239,32,40,Numeric,grs_side_effect_score,<=,"4"
34,21,5,Numeric,phq9_score,<=,"15"
35,21,6,Numeric,phq9_score,>=,"6"
242,34,40,Numeric,grs_side_effect_score,<=,"4"
37,22,5,Numeric,phq9_score,<=,"15"
38,22,6,Numeric,phq9_score,>=,"6"
296,87,500,Numeric,medication_duration,>,"0"
40,23,5,Numeric,phq9_score,<,"6"
253,38,40,Numeric,grs_side_effect_score,>,"4"
42,24,5,Numeric,phq9_score,<,"6"
256,40,40,Numeric,grs_side_effect_score,>,"4"
44,25,10,Numeric,grs_side_effect_score,>,"4"
45,26,10,Numeric,drs_days_since_last,<,"3"
305,28,10,NumericValue,bdss_score,>,bdss_score_previous
307,29,10,NumericValue,bdss_score,=,bdss_score_previous
309,47,10,NumericValue,bdss_score_manic_mean,<,bdss_score_manic_mean_previous
49,30,10,Numeric,bdss_score_manic_max,>,"3"
50,30,20,Numeric,bdss_score_depress_max,<=,"3"
51,30,30,Numeric,bdss_score_psych_max,<=,"3"
237,31,40,Numeric,grs_side_effect_score,<=,"4"
53,31,10,Numeric,bdss_score_manic_max,<=,"3"
54,31,20,Numeric,bdss_score_depress_max,>,"3"
55,31,30,Numeric,bdss_score_psych_max,<=,"3"
238,20,10,Numeric,grs_side_effect_score,>,"4"
57,32,10,Numeric,bdss_score_manic_max,>,"3"
58,32,20,Numeric,bdss_score_depress_max,>,"3"
59,32,30,Numeric,bdss_score_psych_max,<=,"3"
240,33,40,Numeric,grs_side_effect_score,<=,"4"
61,33,10,Numeric,bdss_score_manic_max,<=,"3"
62,33,20,Numeric,bdss_score_depress_max,<=,"3"
